>ABAT
(CRK,368-381)	-(*,368-381)
(BCL2L1,1263)	-(*,1263)
(YWHAG,1264)	-(*,1264)
(YWHAZ,1262)	-(*,1262)

>LBR
(SRPK1,1265)	-(*,1265)
(YWHAG,1266)	-(*,1266)

>LCK
(ADAM15,60-234)	-(*,60-234)
(BCL3,60-234)	-(*,60-234)
(CBL,60-234)	-(*,60-234)
(CD247,60-234)	-(*,60-234)
(CSK,1279)	-(*,1279)
(EZR,1272)	-(*,1272)
(GAB1,1282)	-(*,1282)
(ITK,1281)	-(*,1281)
(KHDRBS1,60-234)	-(*,60-234)
(LCK,1277)	-(*,1277)
(LCP2,60-234)	-(*,60-234)
(MAPK1,60-234)	-(*,60-234)
(MED25,60-234)	-(*,60-234)
(MED28,1270)	-(*,1270)
(MET,1269)	-(*,1269)
(PIK3R1,60-234)	-(*,60-234)
(PLCG2,1276)	-(*,1276)
(PTPN12,1274)	-(*,1274)
(PTPN22,1278)	-(*,1278)
(PTPN6,1285)	-(*,1285)
(PTPRK,1283)	-(*,1283)
(PTPRM,1268)	-(*,1268)
(PTPRO,1284)	-(*,1284)
(RASA1,1280)	-(*,1280)
(SH2B3,1267)	-(*,1267)
(SH2D2A,1271)	-(*,1271)
(SHC1,1273)	-(*,1273)
(STAT1,1275)	-(*,1275)
(SYK,60-234)	-(*,60-234)
(WAS,60-234)	-(*,60-234)
(ZAP70,60-234)	-(*,60-234)

>LCP2
(CBL,1292)	-(*,1292)
(FYB,1295)	-(*,1295)
(GRAP2,225-245)	-(*,225-245)
(GRB2,225-245)	-(*,225-245)
(ITK,1298)	-(*,1298)
(LCK,225-245)	-(*,225-245)
(NCK1,1296)	-(*,1296)
(NCK2,1297)	-(*,1297)
(PLCG1,1288)	-(*,1288)
(PTPN6,1294)	-(*,1294)
(SH3GL2,1291)	-(*,1291)
(STAM,225-245)	-(*,225-245)
(STAM2,225-245)	-(*,225-245)
(TXK,1293)	-(*,1293)
(VAV1,1290)	-(*,1290)
(VAV3,1289)	-(*,1289)
(YWHAZ,1286)	-(*,1286)
(ZAP70,1287)	-(*,1287)

>LIG3
(ABL1,441-454)	-(*,441-454)
(CRK,441-454)	-(*,441-454)
(PIK3R1,441-454)	-(*,441-454)
(PLCG1,441-454)	-(*,441-454)
(SRC,441-454)	-(*,441-454)
(XRCC1,1299)	-(*,1299)

>LIMK1
(CFL1,1300)	-(*,1300)
(LIMK1,1301)	-(*,1301)
(PAK1,1303)	-(*,1303)
(ROCK1,1302)	-(*,1302)

>LIMS1
(EHMT2,1309)	-(*,1309)
(ILK,1308)	-(*,1308)
(LPXN,1306)	-(*,1306)
(NCK2,1307)	-(*,1307)
(TRIO,1305)	-(*,1305)
(TTN,1304)	-(*,1304)

>LIMS2
(ILK,1310)	-(*,1310)

>LPXN
(HDAC6,1312)	-(*,1312)
(LIMS1,1313)	-(*,1313)
(PTK2,1314)	-(*,1314)
(VCL,1311)	-(*,1311)

>LRBA
(ABL1,33-46)	-(*,33-46)
(FYN,33-46)	-(*,33-46)

>LRP1
(APBB1,1320)	-(*,1320)
(CALR,1315)	-(*,1315)
(DAB1,1318)	-(*,1318)
(MAPK8IP1,1319)	-(*,1319)
(SHC1,1317)	-(*,1317)
(SRC,1316)	-(*,1316)

>LRP2
(ABL1,1300-1312)	-(*,1300-1312)
(ALB,1322)	-(*,1322)
(DAB1,1321)	-(*,1321)
(LRP2,1325)	-(*,1325)
(MAPK8IP1,1324)	-(*,1324)
(MAPK8IP2,1323)	-(*,1323)

>LRRC3
(NCK1,238-250)	-(*,238-250)

>LSR
(YWHAG,1326)	-(*,1326)

>LTBP2
(ABL1,134-146)	-(*,134-146)
(FYN,134-146)	-(*,134-146)

>LUC7L3
(YWHAG,1327)	-(*,1327)

>LYN
(ADAM15,62-128)	-(*,62-128)
(CBL,1334)	-(*,1334)
(DOK1,1336)	-(*,1336)
(GAB1,1331)	-(*,1331)
(KHDRBS1,62-128)	-(*,62-128)
(LYN,1333)	-(*,1333)
(MATK,1328)	-(*,1328)
(MET,1329)	-(*,1329)
(PAK2,62-128)	-(*,62-128)
(PLCG1,1330)	-(*,1330)
(PLCG2,1335)	-(*,1335)
(PTPN6,1332)	-(*,1332)
(SHC1,62-128)	-(*,62-128)
(SYK,1338)	-(*,1338)
(TEC,1337)	-(*,1337)

>MAGOHB
(YWHAG,1339)	-(*,1339)

>MAP2
(ACTB,1340)	-(*,1340)
(GRB2,62-71)	-(*,62-71)

>MAP3K2
(MAP3K2,1341)	-(*,1341)
(PKN2,1343)	-(*,1343)
(SH2D2A,1344)	-(*,1344)
(YWHAG,1342)	-(*,1342)

>MAP3K4
(PTK2B,1346)	-(*,1346)
(SH3KBP1,1345)	-(*,1345)
(YWHAZ,1347)	-(*,1347)

>MAP4
(NCK1,688-700)	-(*,688-700)
(PIK3R1,688-700)	-(*,688-700)
(PLCG1,688-700)	-(*,688-700)

>MAP4K1
(ABL1,291-518)	-(*,291-518)
(CRK,291-518)	-(*,291-518)
(CRKL,1348)	-(*,1348)
(FYN,291-518)	-(*,291-518)
(GRAP2,1350)	-(*,1350)
(GRB2,291-518)	-(*,291-518)
(MAP4K1,1349)	-(*,1349)
(NCK1,291-518)	-(*,291-518)
(PIK3R1,291-518)	-(*,291-518)
(PLCG1,291-518)	-(*,291-518)
(SRC,291-518)	-(*,291-518)

>MAP4K3
(GRB2,1351)	-(*,1351)
(NCK1,429-442)	-(*,429-442)
(SH3RF1,1352)	-(*,1352)
(SORBS1,1353)	-(*,1353)

>MAP4K5
(CRK,1356)	-(*,1356)
(FYN,463-476)	-(*,463-476)
(GRB2,1355)	-(*,1355)
(HCK,1354)	-(*,1354)
(NCK1,463-476)	-(*,463-476)

>MAPK1
(BCL2,1366)	-(*,1366)
(BRAF,1368)	-(*,1368)
(ENAH,1371)	-(*,1371)
(GAB2,1370)	-(*,1370)
(IQGAP1,1363)	-(*,1363)
(KRT8,1367)	-(*,1367)
(LCK,1361)	-(*,1361)
(MAPK1,1358)	-(*,1358)
(PEBP1,1359)	-(*,1359)
(PPP2CA,1369)	-(*,1369)
(SHANK3,1364)	-(*,1364)
(SHC1,1360)	-(*,1360)
(SP1,1357)	-(*,1357)
(STAT3,1365)	-(*,1365)
(TP53,1372)	-(*,1372)
(VAV1,1362)	-(*,1362)

>MAPK8
(BCL2,1376)	-(*,1376)
(CBL,1375)	-(*,1375)
(HRAS,1378)	-(*,1378)
(IRS1,1381)	-(*,1381)
(KRT8,1382)	-(*,1382)
(MAPK8IP1,1380)	-(*,1380)
(MAPK8IP2,1379)	-(*,1379)
(MAPK8IP3,1373)	-(*,1373)
(PIK3R1,1383)	-(*,1383)
(STAT3,1377)	-(*,1377)
(TP53,1374)	-(*,1374)

>MAPK8IP1
(AKT1,1388)	-(*,1388)
(EGFR,567-701)	-(*,567-701)
(ERBB2,567-701)	-(*,567-701)
(LRP1,1389)	-(*,1389)
(LRP2,1390)	-(*,1390)
(MAPK8,1385)	-(*,1385)
(MAPK8IP1,1387)	-(*,1387)
(MAPK8IP2,1386)	-(*,1386)
(MAPK8IP3,1384)	-(*,1384)

>MAPK8IP2
(CFL1,1394)	-(*,1394)
(CHN1,1399)	-(*,1399)
(EGFR,683-814)	-(*,683-814)
(ERBB2,683-814)	-(*,683-814)
(ITSN1,1391)	-(*,1391)
(KIFC2,1398)	-(*,1398)
(LRP2,1393)	-(*,1393)
(MAPK8,1395)	-(*,1395)
(MAPK8IP1,1397)	-(*,1397)
(MAPK8IP2,1396)	-(*,1396)
(TP53BP2,1392)	-(*,1392)

>MAPK8IP3
(MAPK8,1401)	-(*,1401)
(MAPK8IP1,1400)	-(*,1400)

>MAPT
(ABL1,1406)	-(*,1406)
(FYN,231-235)	-(*,231-235)
(GSK3A,1402)	-(*,1402)
(MAPT,1404)	-(*,1404)
(PPP2CA,1407)	-(*,1407)
(PRKACA,1405)	-(*,1405)
(SRC,231-235)	-(*,231-235)
(YWHAZ,1403)	-(*,1403)

>MARCKS
(PRKCA,1408)	-(*,1408)

>MARK3
(SFN,1409)	-(*,1409)
(YWHAG,1410)	-(*,1410)

>MATK
(ERBB2,122-196)	-(*,122-196)
(LYN,1412)	-(*,1412)
(MET,1411)	-(*,1411)

>MCC
(CBX5,1413)	-(*,1413)
(SCRIB,1414)	-(*,1414)

>MDIA1
(F-ACTIN,1415)	-(*,1415)

>MED14
(ABL1,237-250)	-(*,237-250)
(ACTN1,1417)	-(*,1417)
(FYN,237-250)	-(*,237-250)
(GRB2,1416)	-(*,1416)
(NCK1,237-250)	-(*,237-250)

>MED25
(ABL1,327-342)	-(*,327-342)
(LCK,327-342)	-(*,327-342)

>MED28
(FYN,1428)	-(*,1428)
(GRB2,1423)	-(*,1423)
(HCK,1419)	-(*,1419)
(LCK,1418)	-(*,1418)
(NPHP1,1424)	-(*,1424)
(OSTF1,1420)	-(*,1420)
(PIK3R1,1425)	-(*,1425)
(PLCG2,1431)	-(*,1431)
(PSTPIP1,1429)	-(*,1429)
(PUF60,1427)	-(*,1427)
(SNX9,1422)	-(*,1422)
(SRC,1432)	-(*,1432)
(STAM,1430)	-(*,1430)
(TEC,1421)	-(*,1421)
(YAP1,1426)	-(*,1426)
(YES1,1433)	-(*,1433)

>MEPE
(ABL1,371-384)	-(*,371-384)
(CRK,371-384)	-(*,371-384)
(FYN,371-384)	-(*,371-384)
(GRB2,371-384)	-(*,371-384)
(NCK1,371-384)	-(*,371-384)
(PIK3R1,371-384)	-(*,371-384)
(PLCG1,371-384)	-(*,371-384)
(SRC,371-384)	-(*,371-384)

>MET
(ABL2,1472)	-(*,1472)
(BCAR3,1487)	-(*,1487)
(BLK,1435)	-(*,1435)
(CBL,956-1320)	-(*,956-1320)
(CRK,1462)	-(*,1462)
(FES,1455)	-(*,1455)
(FGR,1481)	-(*,1481)
(GAB1,1471)	-(*,1471)
(GRB2,1444)	-(*,1444)
(GRB7,1440)	-(*,1440)
(HCK,1445)	-(*,1445)
(INPPL1,1454)	-(*,1454)
(ITK,1443)	-(*,1443)
(LCK,1468)	-(*,1468)
(LYN,1459)	-(*,1459)
(MATK,1452)	-(*,1452)
(MET,1436)	-(*,1436)
(NCK1,1476)	-(*,1476)
(NCK2,1482)	-(*,1482)
(PIK3R1,1483)	-(*,1483)
(PIK3R2,1441)	-(*,1441)
(PIK3R3,1463)	-(*,1463)
(PLCG1,1448)	-(*,1448)
(PLCG2,1451)	-(*,1451)
(PTK6,1480)	-(*,1480)
(PTPN1,1461)	-(*,1461)
(PTPN11,1469)	-(*,1469)
(PTPN12,1449)	-(*,1449)
(PTPN3,1439)	-(*,1439)
(PTPRK,1470)	-(*,1470)
(PTPRO,1473)	-(*,1473)
(RASA1,1457)	-(*,1457)
(SH2B1,1484)	-(*,1484)
(SH2B2,1460)	-(*,1460)
(SH2B3,1434)	-(*,1434)
(SH2D1A,1458)	-(*,1458)
(SH2D1B,1479)	-(*,1479)
(SH2D2A,1442)	-(*,1442)
(SH3BP2,1446)	-(*,1446)
(SHC1,1447)	-(*,1447)
(SHC2,1478)	-(*,1478)
(SHC3,1464)	-(*,1464)
(SLA2,1453)	-(*,1453)
(SOCS1,1466)	-(*,1466)
(SRC,1437)	-(*,1437)
(SYK,1486)	-(*,1486)
(TEC,1485)	-(*,1485)
(TNS1,1467)	-(*,1467)
(TNS3,1465)	-(*,1465)
(TNS4,1456)	-(*,1456)
(TXK,1474)	-(*,1474)
(VAV2,1475)	-(*,1475)
(VAV3,1450)	-(*,1450)
(YES1,1477)	-(*,1477)
(ZAP70,1438)	-(*,1438)

>MFAP1
(HSPB1,1488)	-(*,1488)
(SMU1,1490)	-(*,1490)
(YWHAG,1489)	-(*,1489)

>MICALL1
(YWHAG,1491)	-(*,1491)

>MIEF1
(YWHAG,1492)	-(*,1492)

>MKI67
(ABL1,2988-3001)	-(*,2988-3001)
(CBX3,1495)	-(*,1495)
(CBX5,1494)	-(*,1494)
(FYN,2988-3001)	-(*,2988-3001)
(SMN1,1493)	-(*,1493)
(SRC,2988-3001)	-(*,2988-3001)

>MOS
(FYN,40-53)	-(*,40-53)

>MPRIP
(RACGAP1,1497)	-(*,1497)
(RHOA,1496)	-(*,1496)
(YWHAG,1498)	-(*,1498)

>MUC1
(ABL1,1503)	-(*,1503)
(EGFR,1506)	-(*,1506)
(ERBB2,1501)	-(*,1501)
(ERBB3,1504)	-(*,1504)
(ERBB4,1505)	-(*,1505)
(GRB2,1502)	-(*,1502)
(SOS1,1499)	-(*,1499)
(SRC,1500)	-(*,1500)

>MYBPC2
(FLNB,1509)	-(*,1509)
(FLNC,1510)	-(*,1510)
(GRB2,75-87)	-(*,75-87)
(HSPA1A,1512)	-(*,1512)
(NF2,1511)	-(*,1511)
(SDCBP,1507)	-(*,1507)
(TTN,1508)	-(*,1508)

>MYCBP2
(APPL1,1515)	-(*,1515)
(PTPN12,1514)	-(*,1514)
(TTN,1513)	-(*,1513)
(YWHAG,1516)	-(*,1516)

>MYLK
(GRB2,1518)	-(*,1518)
(NCK1,1222-1234)	-(*,1222-1234)
(PAK2,1517)	-(*,1517)
(PIK3R1,1222-1234)	-(*,1222-1234)

>MYO18B
(CRK,307-320)	-(*,307-320)

>MYPN
(NEB,646-657)	-(*,646-657)

>MYRIP
(GRB2,1519)	-(*,1519)
(NCK1,798-810)	-(*,798-810)
(PIK3R1,798-810)	-(*,798-810)

>NADK
(EEF1G,1523)	-(*,1523)
(GRB2,1522)	-(*,1522)
(SDCBP,1520)	-(*,1520)
(YWHAG,1521)	-(*,1521)

>NBEA
(ABL1,59-72)	-(*,59-72)
(DTNBP1,1524)	-(*,1524)
(FYN,59-72)	-(*,59-72)

>NCK1
(ABCG5,2-252)	-(*,2-252)
(ABL1,2-252)	-(*,2-252)
(ABL2,2-252)	-(*,2-252)
(ACAP1,2-252)	-(*,2-252)
(ADAM15,2-252)	-(*,2-252)
(AFF2,2-252)	-(*,2-252)
(AGER,2-252)	-(*,2-252)
(AIRE,2-252)	-(*,2-252)
(AKAP2,2-252)	-(*,2-252)
(AKAP6,2-252)	-(*,2-252)
(ANK2,2-252)	-(*,2-252)
(APOL5,2-252)	-(*,2-252)
(ARHGEF11,2-252)	-(*,2-252)
(ARHGEF7,1534)	-(*,1534)
(ASAP1,2-252)	-(*,2-252)
(ASAP2,2-252)	-(*,2-252)
(ASB16,2-252)	-(*,2-252)
(ASXL1,2-252)	-(*,2-252)
(ATP2A3,2-252)	-(*,2-252)
(BAZ2A,2-252)	-(*,2-252)
(BLNK,1527)	-(*,1527)
(BRCA1,2-252)	-(*,2-252)
(BRD4,2-252)	-(*,2-252)
(BRPF3,2-252)	-(*,2-252)
(C6,2-252)	-(*,2-252)
(CAST,2-252)	-(*,2-252)
(CBL,2-252)	-(*,2-252)
(CCKBR,2-252)	-(*,2-252)
(CCR10,2-252)	-(*,2-252)
(CD3E,2-252)	-(*,2-252)
(CDC27,2-252)	-(*,2-252)
(CELSR2,2-252)	-(*,2-252)
(CELSR3,2-252)	-(*,2-252)
(CHAF1A,2-252)	-(*,2-252)
(CHRD,2-252)	-(*,2-252)
(CKAP5,2-252)	-(*,2-252)
(CNTFR,2-252)	-(*,2-252)
(CNTNAP1,2-252)	-(*,2-252)
(CSDE1,2-252)	-(*,2-252)
(CSMD2,2-252)	-(*,2-252)
(CYP4F2,2-252)	-(*,2-252)
(DAB2,2-252)	-(*,2-252)
(DAG1,2-252)	-(*,2-252)
(DLGAP1,2-252)	-(*,2-252)
(DLGAP2,2-252)	-(*,2-252)
(DLGAP3,2-252)	-(*,2-252)
(DLGAP4,2-252)	-(*,2-252)
(DLX4,2-252)	-(*,2-252)
(DOCK1,2-252)	-(*,2-252)
(DOCK3,2-252)	-(*,2-252)
(DROSHA,2-252)	-(*,2-252)
(DTNBP1,2-252)	-(*,2-252)
(DUSP15,2-252)	-(*,2-252)
(ECT2,2-252)	-(*,2-252)
(EFS,2-252)	-(*,2-252)
(EGFR,282-356)	-(*,282-356)
(EHMT2,2-252)	-(*,2-252)
(ELK3,2-252)	-(*,2-252)
(EPS15,2-252)	-(*,2-252)
(EPX,2-252)	-(*,2-252)
(ERBB3,282-356)	-(*,282-356)
(F2RL2,2-252)	-(*,2-252)
(FAM110A,2-252)	-(*,2-252)
(FANCA,2-252)	-(*,2-252)
(FCG2RC,2-252)	-(*,2-252)
(FCGR2B,2-252)	-(*,2-252)
(FLNB,2-252)	-(*,2-252)
(FLNC,2-252)	-(*,2-252)
(FOXH1,2-252)	-(*,2-252)
(FYB,2-252)	-(*,2-252)
(GAB1,1531)	-(*,1531)
(GABBR1,2-252)	-(*,2-252)
(GAD1,2-252)	-(*,2-252)
(GHR,2-252)	-(*,2-252)
(GLTSCR1,2-252)	-(*,2-252)
(GNS,2-252)	-(*,2-252)
(GPR45,2-252)	-(*,2-252)
(GSTZ1,2-252)	-(*,2-252)
(HIST1H1E,2-252)	-(*,2-252)
(HNRNPR,2-252)	-(*,2-252)
(HOXC8,2-252)	-(*,2-252)
(ID4,2-252)	-(*,2-252)
(IL3RA,2-252)	-(*,2-252)
(ISG20L2,2-252)	-(*,2-252)
(JAK2,2-252)	-(*,2-252)
(KDR,1536)	-(*,1536)
(KHDRBS1,1535)	-(*,1535)
(KIF13A,2-252)	-(*,2-252)
(KIFC2,2-252)	-(*,2-252)
(KMT2B,2-252)	-(*,2-252)
(LCP2,1530)	-(*,1530)
(LRRC3,2-252)	-(*,2-252)
(MAP4,2-252)	-(*,2-252)
(MAP4K1,2-252)	-(*,2-252)
(MAP4K3,2-252)	-(*,2-252)
(MAP4K5,2-252)	-(*,2-252)
(MED14,2-252)	-(*,2-252)
(MEPE,2-252)	-(*,2-252)
(MET,1533)	-(*,1533)
(MYLK,2-252)	-(*,2-252)
(MYRIP,2-252)	-(*,2-252)
(NCKAP5,2-252)	-(*,2-252)
(NCKIPSD,1528)	-(*,1528)
(NEDD9,1529)	-(*,1529)
(NEK8,2-252)	-(*,2-252)
(NELFB,2-252)	-(*,2-252)
(NFASC,2-252)	-(*,2-252)
(NKX2-1,2-252)	-(*,2-252)
(NOTCH3,2-252)	-(*,2-252)
(NPVF,2-252)	-(*,2-252)
(NR5A1,2-252)	-(*,2-252)
(NXPH3,2-252)	-(*,2-252)
(OXT,2-252)	-(*,2-252)
(P2RX7,2-252)	-(*,2-252)
(PAK1,2-252)	-(*,2-252)
(PAK2,2-252)	-(*,2-252)
(PAX3,2-252)	-(*,2-252)
(PAX7,2-252)	-(*,2-252)
(PDIA2,2-252)	-(*,2-252)
(PHACTR2,2-252)	-(*,2-252)
(PIK3C2B,2-252)	-(*,2-252)
(PIK3CD,2-252)	-(*,2-252)
(PKN2,1532)	-(*,1532)
(PNMA2,2-252)	-(*,2-252)
(POLR1B,2-252)	-(*,2-252)
(PRICKLE3,2-252)	-(*,2-252)
(PRX,2-252)	-(*,2-252)
(PTPN4,2-252)	-(*,2-252)
(RAG1,2-252)	-(*,2-252)
(RAPGEF1,2-252)	-(*,2-252)
(RASA1,1526)	-(*,1526)
(RIMS1,2-252)	-(*,2-252)
(RIMS2,2-252)	-(*,2-252)
(RIN3,2-252)	-(*,2-252)
(RP1L1,2-252)	-(*,2-252)
(RPL13,2-252)	-(*,2-252)
(RPP38,2-252)	-(*,2-252)
(RRAS,2-252)	-(*,2-252)
(RYR1,2-252)	-(*,2-252)
(SASH1,2-252)	-(*,2-252)
(SCARF2,2-252)	-(*,2-252)
(SEMA7A,2-252)	-(*,2-252)
(SEPN1,2-252)	-(*,2-252)
(SF3B4,2-252)	-(*,2-252)
(SHANK2,2-252)	-(*,2-252)
(SHANK3,2-252)	-(*,2-252)
(SHROOM2,2-252)	-(*,2-252)
(SLC22A3,2-252)	-(*,2-252)
(SLC23A1,2-252)	-(*,2-252)
(SLC24A1,2-252)	-(*,2-252)
(SNX12,2-252)	-(*,2-252)
(SNX17,2-252)	-(*,2-252)
(SNX3,2-252)	-(*,2-252)
(SNX7,2-252)	-(*,2-252)
(SNX8,2-252)	-(*,2-252)
(SOS1,2-252)	-(*,2-252)
(SOS2,2-252)	-(*,2-252)
(SP1,2-252)	-(*,2-252)
(SPEN,2-252)	-(*,2-252)
(SUV39H2,2-252)	-(*,2-252)
(SYNJ1,2-252)	-(*,2-252)
(SYNJ2,2-252)	-(*,2-252)
(TGDS,2-252)	-(*,2-252)
(TGOLN2,2-252)	-(*,2-252)
(TLR9,2-252)	-(*,2-252)
(TMPO,2-252)	-(*,2-252)
(TNIK,2-252)	-(*,2-252)
(TNK2,2-252)	-(*,2-252)
(TPSAB1,2-252)	-(*,2-252)
(TPX2,2-252)	-(*,2-252)
(TRAIP,2-252)	-(*,2-252)
(TRIM39,2-252)	-(*,2-252)
(TULP1,2-252)	-(*,2-252)
(URB1,2-252)	-(*,2-252)
(VPS13A,2-252)	-(*,2-252)
(WAS,2-252)	-(*,2-252)
(WASL,2-252)	-(*,2-252)
(WIPF1,1525)	-(*,1525)

>NCK2
(ABI2,1544)	-(*,1544)
(ARHGAP32,1542)	-(*,1542)
(CBLB,1537)	-(*,1537)
(CD3E,2-61)	-(*,2-61)
(CHN1,1540)	-(*,1540)
(DDR1,269-380)	-(*,269-380)
(EEF1G,1541)	-(*,1541)
(EGFR,1545)	-(*,1545)
(ERBB2,269-380)	-(*,269-380)
(ERBB3,269-380)	-(*,269-380)
(ERBB4,269-380)	-(*,269-380)
(GAB1,1550)	-(*,1550)
(LCP2,1551)	-(*,1551)
(LIMS1,1556)	-(*,1556)
(MET,1546)	-(*,1546)
(NCK2,1554)	-(*,1554)
(NCKIPSD,1548)	-(*,1548)
(NR5A1,1538)	-(*,1538)
(PAK1,1552)	-(*,1552)
(PKN2,1553)	-(*,1553)
(SF3B4,1539)	-(*,1539)
(SORBS2,1543)	-(*,1543)
(TRIP6,1555)	-(*,1555)
(WAS,1547)	-(*,1547)
(WASL,1549)	-(*,1549)

>NCKAP5
(ABL1,210-222)	-(*,210-222)
(FYN,210-222)	-(*,210-222)
(GRB2,1558)	-(*,1558)
(NCK1,210-222)	-(*,210-222)
(VAV2,1557)	-(*,1557)

>NCKIPSD
(ABL1,240-253)	-(*,240-253)
(BAIAP2,1563)	-(*,1563)
(FYN,240-253)	-(*,240-253)
(GRB2,1562)	-(*,1562)
(NCK1,1561)	-(*,1561)
(NCK2,1559)	-(*,1559)
(SORBS3,1560)	-(*,1560)

>NEB
(CAPZA1,6613-6669)	-(*,6613-6669)
(MYPN,6613-6669)	-(*,6613-6669)
(PTPN11,1564)	-(*,1564)
(SOS1,6613-6669)	-(*,6613-6669)
(TTN,6613-6669)	-(*,6613-6669)

>NEDD9
(ABL1,1567)	-(*,1567)
(BCAR1,1571)	-(*,1571)
(BCAR3,1568)	-(*,1568)
(CRK,1565)	-(*,1565)
(CRKL,1573)	-(*,1573)
(ITCH,695-759)	-(*,695-759)
(NCK1,1570)	-(*,1570)
(NEDD9,1569)	-(*,1569)
(PIK3CA,1566)	-(*,1566)
(PTK2,1574)	-(*,1574)
(TRIP6,1572)	-(*,1572)

>NEFL
(NEFL,1575)	-(*,1575)
(SPTAN1,1578)	-(*,1578)
(VIM,1576)	-(*,1576)
(YWHAG,1577)	-(*,1577)

>NEK8
(ABL1,293-305)	-(*,293-305)
(FYN,293-305)	-(*,293-305)
(GRB2,1579)	-(*,1579)
(NCK1,293-305)	-(*,293-305)

>NELFB
(ABL1,115-130)	-(*,115-130)
(FYN,115-130)	-(*,115-130)
(NCK1,115-130)	-(*,115-130)
(PIK3R1,115-130)	-(*,115-130)
(PLCG1,115-130)	-(*,115-130)

>NF2
(MYBPC2,1580)	-(*,1580)
(NF2,1582)	-(*,1582)
(PAK1,1581)	-(*,1581)

>NFASC
(ABL1,821-834)	-(*,821-834)
(CRK,821-834)	-(*,821-834)
(FYN,821-834)	-(*,821-834)
(GRB2,1583)	-(*,1583)
(NCK1,821-834)	-(*,821-834)

>NFS1
(ABL1,18-31)	-(*,18-31)
(FYN,18-31)	-(*,18-31)
(GRB2,1584)	-(*,1584)

>NKX2-1
(ABL1,153-166)	-(*,153-166)
(CRK,153-166)	-(*,153-166)
(FYN,153-166)	-(*,153-166)
(GRB2,153-166)	-(*,153-166)
(NCK1,153-166)	-(*,153-166)
(SRC,153-166)	-(*,153-166)

>NOLC1
(YWHAG,1585)	-(*,1585)

>NOTCH3
(ABL1,1348-1360)	-(*,1348-1360)
(NCK1,1348-1360)	-(*,1348-1360)

>NPHP1
(ADAM15,152-212)	-(*,152-212)
(ASAP1,152-212)	-(*,152-212)
(BCAR1,1586)	-(*,1586)
(MED28,152-212)	-(*,152-212)

>NPVF
(ABL1,119-131)	-(*,119-131)
(FYN,119-131)	-(*,119-131)
(NCK1,119-131)	-(*,119-131)

>NR5A1
(CRK,182-195)	-(*,182-195)
(FYN,182-195)	-(*,182-195)
(GRB2,1587)	-(*,1587)
(NCK1,182-195)	-(*,182-195)
(NCK2,1588)	-(*,1588)
(PIK3R1,182-195)	-(*,182-195)

>NUMB
(EGFR,39-172)	-(*,39-172)

>NUMBL
(ACTN1,1589)	-(*,1589)
(EGFR,80-202)	-(*,80-202)

>NXPH3
(ABL1,40-53)	-(*,40-53)
(CRK,40-53)	-(*,40-53)
(GRB2,40-53)	-(*,40-53)
(NCK1,40-53)	-(*,40-53)
(SRC,40-53)	-(*,40-53)

>OGN
(ABL1,179-192)	-(*,179-192)
(CRK,179-192)	-(*,179-192)
(SRC,179-192)	-(*,179-192)

>OPTC
(CRK,145-158)	-(*,145-158)

>ORC1
(ABL1,425-438)	-(*,425-438)
(CDC5L,1590)	-(*,1590)
(FYN,425-438)	-(*,425-438)

>OS9
(GRB2,517-529)	-(*,517-529)
(ITGB3BP,1591)	-(*,1591)
(SNRPD2,1592)	-(*,1592)

>OSBPL3
(YWHAG,1593)	-(*,1593)

>OSBPL5
(ABL1,329-342)	-(*,329-342)

>OSTF1
(EFS,1595)	-(*,1595)
(MED28,12-71)	-(*,12-71)
(SDCBP,1594)	-(*,1594)
(SMN1,12-71)	-(*,12-71)

>OXT
(NCK1,37-49)	-(*,37-49)

>P2RX7
(ABL1,114-126)	-(*,114-126)
(GRB2,1596)	-(*,1596)
(NCK1,114-126)	-(*,114-126)

>PABPC1
(BRCA1,1598)	-(*,1598)
(ELF4G,1599)	-(*,1599)
(PABPC1,1597)	-(*,1597)
(PXN,1599)	-(*,1599)

>PACSIN2
(ASAP1,426-486)	-(*,426-486)
(PACSIN2,1600)	-(*,1600)

>PACSIN3
(ADAM15,367-425)	-(*,367-425)
(ITSN1,1601)	-(*,1601)

>PAK1
(AKT1,1606)	-(*,1606)
(ARHGEF6,1609)	-(*,1609)
(ARHGEF7,183-204)	-(*,183-204)
(CDC42,67-150)	-(*,67-150)
(FLNA,1610)	-(*,1610)
(LIMK1,1607)	-(*,1607)
(NCK1,10-22)	-(*,10-22)
(NCK2,1611)	-(*,1611)
(NF2,1605)	-(*,1605)
(PAK1,1608)	-(*,1608)
(RAC1,67-150)	-(*,67-150)
(SHKBP1,1604)	-(*,1604)
(SORBS2,10-22)	-(*,10-22)
(SORBS2,183-204)	-(*,183-204)
(YWHAG,1602)	-(*,1602)
(YWHAZ,1603)	-(*,1603)

>PAK2
(ARHGEF6,1-112)	-(*,1-112)
(ARHGEF7,1-112)	-(*,1-112)
(BRAF,1613)	-(*,1613)
(CDC42,1617)	-(*,1617)
(FYN,1-112)	-(*,1-112)
(GRB2,1-112)	-(*,1-112)
(HCK,1-112)	-(*,1-112)
(LYN,1-112)	-(*,1-112)
(MYLK,1615)	-(*,1615)
